country,latitude,longitude,crop,planting_start_day,planting_end_day,harvest_start_day,harvest_end_day,planting_start_month,planting_end_month,harvest_start_month,harvest_end_month
India,20.25000063578288,77.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.25000063578288,78.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.25000063578288,78.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.25000063578288,79.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.25000063578288,79.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.25000063578288,80.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.25000063578288,80.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.25000063578288,81.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.25000063578288,81.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.25000063578288,82.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.25000063578288,82.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.25000063578288,83.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.25000063578288,83.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.25000063578288,84.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.25000063578288,84.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.25000063578288,85.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.25000063578288,85.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.25000063578288,86.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.75000063578288,70.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.75000063578288,73.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.75000063578288,73.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.75000063578288,74.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.75000063578288,74.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.75000063578288,75.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.75000063578288,75.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.75000063578288,76.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.75000063578288,76.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.75000063578288,77.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.75000063578288,77.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.75000063578288,78.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.75000063578288,78.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.75000063578288,79.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.75000063578288,79.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.75000063578288,80.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.75000063578288,80.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.75000063578288,81.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.75000063578288,81.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.75000063578288,82.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.75000063578288,82.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.75000063578288,83.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.75000063578288,83.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.75000063578288,84.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.75000063578288,84.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.75000063578288,85.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.75000063578288,85.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.75000063578288,86.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,20.75000063578288,86.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,70.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,70.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,71.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,71.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,72.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,73.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,73.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,74.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,74.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,75.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,75.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,76.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,76.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,77.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,77.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,78.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,78.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,79.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,79.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,80.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,80.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,81.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,81.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,82.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,82.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,83.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,83.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,84.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,84.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,85.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,85.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,86.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.25000063578288,86.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,69.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,70.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,70.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,71.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,71.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,72.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,73.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,73.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,74.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,74.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,75.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,75.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,76.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,76.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,77.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,77.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,78.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,78.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,79.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,79.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,80.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,80.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,81.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,81.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,82.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,82.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,83.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,83.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,84.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,84.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,85.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,85.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,86.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,86.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,87.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,87.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,88.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,21.75000063578288,88.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,69.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,69.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,70.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,70.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,71.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,71.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,72.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,73.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,73.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,74.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,74.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,75.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,75.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,76.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,76.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,77.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,77.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,78.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,78.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,79.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,79.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,80.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,80.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,81.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,81.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,82.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,82.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,83.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,83.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,84.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,84.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,85.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,85.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,86.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,86.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,87.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,87.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,88.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,88.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.25000063578288,92.75001271565756,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,70.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,71.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,71.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,72.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,72.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,73.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,73.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,74.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,74.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,75.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,75.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,76.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,76.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,77.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,77.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,78.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,78.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,79.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,79.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,80.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,80.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,81.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,81.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,82.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,82.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,83.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,83.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,84.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,84.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,85.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,85.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,86.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,86.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,87.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,87.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,88.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,88.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,22.75000063578288,92.75001271565756,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,68.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,69.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,69.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,70.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,70.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,71.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,71.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,72.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,72.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,73.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,73.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,74.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,74.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,75.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,75.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,76.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,76.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,77.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,77.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,78.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,78.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,79.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,79.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,80.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,80.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,81.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,81.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,82.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,82.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,83.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,83.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,84.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,84.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,85.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,85.75001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
India,23.25000063578288,86.25001271565755,Rapeseed Winter,274,360,75,141,9,12,3,5
